scaffold	prediction
TO_sample_contig_439210	organism
TO_sample_contig_88751	organism
TO_sample_contig_528899	organism
TO_sample_contig_895405	organism
TO_sample_contig_367234	organism
TO_sample_contig_818331	virus
TO_sample_contig_182811	organism
TO_sample_contig_461081	organism
TO_sample_contig_152746	organism
TO_sample_contig_843639	organism
TO_sample_contig_9557	plasmid
TO_sample_contig_921518	organism
TO_sample_contig_195049	organism
TO_sample_contig_886071	organism
TO_sample_contig_462903	organism
TO_sample_contig_28454	organism
TO_sample_contig_417552	organism
TO_sample_contig_850245	organism
TO_sample_contig_71628	virus
TO_sample_contig_402960	organism
TO_sample_contig_195954	organism
TO_sample_contig_578550	organism
TO_sample_contig_498910	organism
TO_sample_contig_431033	organism
TO_sample_contig_16099	organism
TO_sample_contig_887089	organism
TO_sample_contig_376736	virus
TO_sample_contig_605579	organism
TO_sample_contig_660386	organism
TO_sample_contig_122508	organism
TO_sample_contig_343492	organism
TO_sample_contig_771805	organism
TO_sample_contig_859794	organism
TO_sample_contig_852901	virus
TO_sample_contig_706128	organism
TO_sample_contig_479791	organism
TO_sample_contig_536569	organism
TO_sample_contig_576683	organism
TO_sample_contig_316600	organism
TO_sample_contig_380608	organism
TO_sample_contig_381127	organism
TO_sample_contig_615979	organism
TO_sample_contig_930620	virus
TO_sample_contig_317550	organism
TO_sample_contig_286413	organism
TO_sample_contig_914356	organism
TO_sample_contig_576592	organism
TO_sample_contig_156763	virus
TO_sample_contig_258378_fragment_1	organism
TO_sample_contig_177566_fragment_1	organism
TO_sample_contig_112556	virus
TO_sample_contig_845445	organism
TO_sample_contig_359045	virus
TO_sample_contig_612300	organism
TO_sample_contig_14138	organism
TO_sample_contig_62893	organism
TO_sample_contig_769805	organism
TO_sample_contig_306846	virus
TO_sample_contig_349402	organism
TO_sample_contig_273540	organism
TO_sample_contig_763975	organism
TO_sample_contig_145307	organism
TO_sample_contig_216406	organism
TO_sample_contig_514648	organism
TO_sample_contig_716146	organism
TO_sample_contig_357216	organism
TO_sample_contig_826076	organism
TO_sample_contig_695595	organism
TO_sample_contig_117494	organism
TO_sample_contig_373416	organism
TO_sample_contig_740910	organism
TO_sample_contig_805877	virus
TO_sample_contig_621443	organism
TO_sample_contig_528655	organism
TO_sample_contig_60566	organism
TO_sample_contig_866515	virus
TO_sample_contig_842629	organism
TO_sample_contig_19010	organism
TO_sample_contig_707410	organism
TO_sample_contig_413962	organism
TO_sample_contig_135445	organism
TO_sample_contig_45452	organism
TO_sample_contig_207056	organism
TO_sample_contig_882495	virus
TO_sample_contig_726307	organism
TO_sample_contig_455948	organism
TO_sample_contig_674138	virus
TO_sample_contig_444793	organism
TO_sample_contig_327181	organism
TO_sample_contig_882933	organism
TO_sample_contig_535990	virus
TO_sample_contig_909512	organism
TO_sample_contig_332123	organism
TO_sample_contig_113856	organism
TO_sample_contig_402237	plasmid
TO_sample_contig_507508	organism
TO_sample_contig_551660	organism
TO_sample_contig_65172	organism
TO_sample_contig_403689	organism
TO_sample_contig_657999	organism
TO_sample_contig_273836	organism
TO_sample_contig_298637	organism
TO_sample_contig_128010	organism
TO_sample_contig_181981	organism
TO_sample_contig_519886	virus
TO_sample_contig_569967	organism
TO_sample_contig_626345	organism
TO_sample_contig_194675	organism
TO_sample_contig_472918	organism
TO_sample_contig_101682	organism
TO_sample_contig_707892	organism
TO_sample_contig_604393	organism
TO_sample_contig_852212	organism
TO_sample_contig_736336	organism
TO_sample_contig_169230	organism
TO_sample_contig_416245	virus
TO_sample_contig_139075	organism
TO_sample_contig_896500	organism
TO_sample_contig_498180	organism
TO_sample_contig_461181	organism
TO_sample_contig_103652	organism
TO_sample_contig_853184	organism
TO_sample_contig_566401	organism
TO_sample_contig_288976	organism
TO_sample_contig_820366	virus
TO_sample_contig_86064	virus
TO_sample_contig_45004	organism
TO_sample_contig_250349	organism
TO_sample_contig_933567	organism
TO_sample_contig_115376	organism
TO_sample_contig_210727	organism
TO_sample_contig_39052	virus
TO_sample_contig_639818	organism
TO_sample_contig_171686	virus
TO_sample_contig_852598	organism
TO_sample_contig_751241	organism
TO_sample_contig_454444	organism
TO_sample_contig_33596	organism
TO_sample_contig_667874	organism
TO_sample_contig_787548	organism
TO_sample_contig_734102	organism
TO_sample_contig_95571	organism
TO_sample_contig_271809	organism
TO_sample_contig_1299	organism
TO_sample_contig_390268	organism
TO_sample_contig_313150	organism
TO_sample_contig_338048	organism
TO_sample_contig_133402	organism
TO_sample_contig_37565	organism
TO_sample_contig_161402	organism
TO_sample_contig_896289	organism
TO_sample_contig_324990	virus
TO_sample_contig_856636	virus
TO_sample_contig_189780	organism
TO_sample_contig_110761	organism
TO_sample_contig_700495	organism
TO_sample_contig_85673	organism
TO_sample_contig_511665	organism
TO_sample_contig_221675	organism
TO_sample_contig_619129	organism
TO_sample_contig_466540	organism
TO_sample_contig_921273	organism
TO_sample_contig_905840_fragment_1	organism
TO_sample_contig_804761	organism
TO_sample_contig_151821	organism
TO_sample_contig_265000	plasmid
TO_sample_contig_314987	organism
TO_sample_contig_170802	organism
TO_sample_contig_219656	organism
TO_sample_contig_892937	organism
TO_sample_contig_458955	organism
TO_sample_contig_54951	organism
TO_sample_contig_708072	organism
TO_sample_contig_231432	organism
TO_sample_contig_784857	organism
TO_sample_contig_740128	plasmid
TO_sample_contig_382788	organism
TO_sample_contig_136901	organism
TO_sample_contig_649906	organism
TO_sample_contig_843032	organism
TO_sample_contig_85624	virus
TO_sample_contig_923948	organism
TO_sample_contig_897422	plasmid
TO_sample_contig_645862	virus
TO_sample_contig_629770	organism
TO_sample_contig_852502	organism
TO_sample_contig_510573	organism
TO_sample_contig_922176	organism
TO_sample_contig_388872	virus
TO_sample_contig_174814	organism
TO_sample_contig_700857	organism
TO_sample_contig_188297	organism
TO_sample_contig_829465	organism
TO_sample_contig_848590	virus
TO_sample_contig_86934	organism
TO_sample_contig_419766	organism
TO_sample_contig_244830	organism
TO_sample_contig_739012	organism
TO_sample_contig_576442	virus
TO_sample_contig_371489	organism
TO_sample_contig_149885	organism
TO_sample_contig_36336	organism
TO_sample_contig_788723	organism
TO_sample_contig_901719	organism
TO_sample_contig_102370	organism
TO_sample_contig_353804	organism
TO_sample_contig_913829	organism
TO_sample_contig_377358	organism
TO_sample_contig_26762_fragment_1	organism
TO_sample_contig_911063	organism
TO_sample_contig_538966	organism
TO_sample_contig_787453	organism
TO_sample_contig_415086	organism
TO_sample_contig_437281	virus
TO_sample_contig_186376	virus
TO_sample_contig_795434	organism
TO_sample_contig_587984	organism
TO_sample_contig_16918	organism
TO_sample_contig_467066	organism
TO_sample_contig_412700	organism
TO_sample_contig_132238	organism
TO_sample_contig_635587	organism
TO_sample_contig_824914	organism
TO_sample_contig_153723	virus
TO_sample_contig_110525	organism
TO_sample_contig_68650	virus
TO_sample_contig_296361	virus
TO_sample_contig_852479	organism
TO_sample_contig_686	organism
TO_sample_contig_842140	organism
TO_sample_contig_73985	organism
TO_sample_contig_351010	organism
TO_sample_contig_359298	organism
TO_sample_contig_186364	organism
TO_sample_contig_685728	plasmid
TO_sample_contig_651252	organism
TO_sample_contig_23511	virus
TO_sample_contig_622474	organism
TO_sample_contig_271954	organism
TO_sample_contig_163414	organism
TO_sample_contig_43895	organism
TO_sample_contig_386518	organism
TO_sample_contig_898428	plasmid
TO_sample_contig_553046	organism
TO_sample_contig_835240	organism
TO_sample_contig_760901	organism
TO_sample_contig_253283	organism
TO_sample_contig_831442	virus
TO_sample_contig_488862	organism
TO_sample_contig_539994	virus
TO_sample_contig_636197	organism
TO_sample_contig_108616	organism
TO_sample_contig_837910	organism
TO_sample_contig_630877	organism
TO_sample_contig_75680	organism
TO_sample_contig_809487	organism
TO_sample_contig_608186	virus
TO_sample_contig_835882	organism
TO_sample_contig_281324	organism
TO_sample_contig_107257	virus
TO_sample_contig_493073	organism
TO_sample_contig_457659	organism
TO_sample_contig_820187	organism
TO_sample_contig_191917	organism
TO_sample_contig_786105	organism
TO_sample_contig_287368	organism
TO_sample_contig_319012	organism
TO_sample_contig_97812	organism
TO_sample_contig_89334	organism
TO_sample_contig_240089	organism
TO_sample_contig_827477	virus
TO_sample_contig_832300	organism
TO_sample_contig_867290	organism
TO_sample_contig_350911	virus
TO_sample_contig_899311	organism
TO_sample_contig_363423	organism
TO_sample_contig_680176	virus
TO_sample_contig_111496	organism
TO_sample_contig_170532	organism
TO_sample_contig_447891	plasmid
TO_sample_contig_313479	organism
TO_sample_contig_620978	organism
TO_sample_contig_745402	plasmid
TO_sample_contig_476082	organism
TO_sample_contig_363481	organism
TO_sample_contig_35183	organism
TO_sample_contig_697515	organism
TO_sample_contig_738490	organism
TO_sample_contig_556689	organism
TO_sample_contig_777040	organism
TO_sample_contig_164511	organism
TO_sample_contig_458139	organism
TO_sample_contig_490706	virus
TO_sample_contig_5080	organism
TO_sample_contig_199169	organism
TO_sample_contig_781417	organism
TO_sample_contig_819322	organism
TO_sample_contig_591401	organism
TO_sample_contig_642546	organism
TO_sample_contig_213166	organism
TO_sample_contig_178336	organism
TO_sample_contig_896821	organism
TO_sample_contig_13013	plasmid
TO_sample_contig_415267	organism
TO_sample_contig_151548	organism
TO_sample_contig_40725	organism
TO_sample_contig_834926	organism
TO_sample_contig_90309	organism
TO_sample_contig_270387	organism
TO_sample_contig_314407	organism
TO_sample_contig_293677	organism
TO_sample_contig_242795	organism
TO_sample_contig_525241	organism
TO_sample_contig_702284	organism
TO_sample_contig_843073	organism
TO_sample_contig_902802	organism
TO_sample_contig_899862	organism
TO_sample_contig_459986	organism
TO_sample_contig_802865	virus
TO_sample_contig_156123	organism
TO_sample_contig_99263	organism
TO_sample_contig_260823	organism
TO_sample_contig_806400	organism
TO_sample_contig_866397	organism
TO_sample_contig_853059	organism
TO_sample_contig_823701	organism
TO_sample_contig_785732	organism
TO_sample_contig_133484	organism
TO_sample_contig_526644	organism
TO_sample_contig_371065	virus
