"","superkingdom","clade","kingdom","phylum","class","order","family","subfamily","genus","species","taxID","length","unique_id"
"Woolly monkey sarcoma virus_TAXID_No_11970","Viruses","Riboviria","Pararnavirae","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","Orthoretrovirinae","Gammaretrovirus","Woolly monkey sarcoma virus","11970",NA,"Woolly monkey sarcoma virus_TAXID_No_11970"
"Ostreococcus lucimarinus virus 2_TAXID_No_1663208","Viruses","Varidnaviria","Bamfordvirae","Nucleocytoviricota","Megaviricetes","Algavirales","Phycodnaviridae","unknown_subfamily_of_Phycodnaviridae","Prasinovirus","Ostreococcus lucimarinus virus 2","1663208",NA,"Ostreococcus lucimarinus virus 2_TAXID_No_1663208"
"Staphylococcus phage SPbeta-like_TAXID_No_1732063","Viruses","Duplodnaviria","Heunggongvirae","Uroviricota","Caudoviricetes","unknown_order_of_Caudoviricetes","unknown_family_of_Caudoviricetes","unknown_subfamily_of_Caudoviricetes","unknown_genus_of_Caudoviricetes","Staphylococcus phage SPbeta-like","1732063",NA,"Staphylococcus phage SPbeta-like_TAXID_No_1732063"
"Pandoravirus macleodensis_TAXID_No_2107707","Viruses","unknown_clade_of_Viruses","unknown_kingdom_of_Viruses","unknown_phylum_of_Viruses","unknown_class_of_Viruses","unknown_order_of_Viruses","unknown_family_of_Viruses","unknown_subfamily_of_Viruses","Pandoravirus","Pandoravirus macleodensis","2107707",NA,"Pandoravirus macleodensis_TAXID_No_2107707"
"Eptesicus fuscus gammaherpesvirus_TAXID_No_2035399","Viruses","Duplodnaviria","Heunggongvirae","Peploviricota","Herviviricetes","Herpesvirales","Orthoherpesviridae","Gammaherpesvirinae","unknown_genus_of_Gammaherpesvirinae","Eptesicus fuscus gammaherpesvirus","2035399",NA,"Eptesicus fuscus gammaherpesvirus_TAXID_No_2035399"
"no_species_TAXID_No_TO_sample_contig_371065","Viruses","no_clade","no_kingdom","no_phylum","no_class","no_order","no_family","no_subfamily","no_genus","no_species","TO_sample_contig_371065",NA,"no_species_TAXID_No_TO_sample_contig_371065"
"Ichnoviriform fumiferanae_TAXID_No_419435","Viruses","unknown_clade_of_Viruses","unknown_kingdom_of_Viruses","unknown_phylum_of_Viruses","unknown_class_of_Viruses","unknown_order_of_Viruses","Polydnaviriformidae","unknown_subfamily_of_Polydnaviriformidae","Ichnoviriform","Ichnoviriform fumiferanae","419435",NA,"Ichnoviriform fumiferanae_TAXID_No_419435"
"BeAn 58058 virus_TAXID_No_67082","Viruses","Varidnaviria","Bamfordvirae","Nucleocytoviricota","Pokkesviricetes","Chitovirales","Poxviridae","Chordopoxvirinae","Oryzopoxvirus","BeAn 58058 virus","67082",NA,"BeAn 58058 virus_TAXID_No_67082"
"Caudoviricetes sp._TAXID_No_2832643","Viruses","Duplodnaviria","Heunggongvirae","Uroviricota","Caudoviricetes","unknown_order_of_Caudoviricetes","unknown_family_of_Caudoviricetes","unknown_subfamily_of_Caudoviricetes","unknown_genus_of_Caudoviricetes","Caudoviricetes sp.","2832643",NA,"Caudoviricetes sp._TAXID_No_2832643"
"Deltapolyomavirus sextihominis_TAXID_No_746830","Viruses","Monodnaviria","Shotokuvirae","Cossaviricota","Papovaviricetes","Sepolyvirales","Polyomaviridae","unknown_subfamily_of_Polyomaviridae","Deltapolyomavirus","Deltapolyomavirus sextihominis","746830",NA,"Deltapolyomavirus sextihominis_TAXID_No_746830"
"Ceduovirus CHPC966_TAXID_No_2675258","Viruses","Duplodnaviria","Heunggongvirae","Uroviricota","Caudoviricetes","unknown_order_of_Caudoviricetes","unknown_family_of_Caudoviricetes","unknown_subfamily_of_Caudoviricetes","Ceduovirus","Ceduovirus CHPC966","2675258",NA,"Ceduovirus CHPC966_TAXID_No_2675258"
"Bracoviriform congregatae_TAXID_No_39640","Viruses","unknown_clade_of_Viruses","unknown_kingdom_of_Viruses","unknown_phylum_of_Viruses","unknown_class_of_Viruses","unknown_order_of_Viruses","Polydnaviriformidae","unknown_subfamily_of_Polydnaviriformidae","Bracoviriform","Bracoviriform congregatae","39640",NA,"Bracoviriform congregatae_TAXID_No_39640"
"Heterosigma akashiwo virus 01_TAXID_No_97195","Viruses","Varidnaviria","Bamfordvirae","Nucleocytoviricota","Megaviricetes","Algavirales","Phycodnaviridae","unknown_subfamily_of_Phycodnaviridae","Raphidovirus","Heterosigma akashiwo virus 01","97195",NA,"Heterosigma akashiwo virus 01_TAXID_No_97195"
"no_species_TAXID_No_TO_sample_contig_684595","Viruses","no_clade","no_kingdom","no_phylum","no_class","no_order","no_family","no_subfamily","no_genus","no_species","TO_sample_contig_684595",NA,"no_species_TAXID_No_TO_sample_contig_684595"
"Human endogenous retrovirus H_TAXID_No_129526","Viruses","Riboviria","Pararnavirae","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","unknown_subfamily_of_Retroviridae","unknown_genus_of_Retroviridae","Human endogenous retrovirus H","129526",NA,"Human endogenous retrovirus H_TAXID_No_129526"
"Gammanudivirus pemonodonis_TAXID_No_1529056","Viruses","unknown_clade_of_Viruses","unknown_kingdom_of_Viruses","unknown_phylum_of_Viruses","Naldaviricetes","Lefavirales","Nudiviridae","unknown_subfamily_of_Nudiviridae","Gammanudivirus","Gammanudivirus pemonodonis","1529056",NA,"Gammanudivirus pemonodonis_TAXID_No_1529056"
"no_species_TAXID_No_TO_sample_contig_802865","Viruses","no_clade","no_kingdom","no_phylum","no_class","no_order","no_family","no_subfamily","no_genus","no_species","TO_sample_contig_802865",NA,"no_species_TAXID_No_TO_sample_contig_802865"
"no_species_TAXID_No_TO_sample_contig_848590","Viruses","no_clade","no_kingdom","no_phylum","no_class","no_order","no_family","no_subfamily","no_genus","no_species","TO_sample_contig_848590",NA,"no_species_TAXID_No_TO_sample_contig_848590"
"no_species_TAXID_No_TO_sample_contig_856636","Viruses","no_clade","no_kingdom","no_phylum","no_class","no_order","no_family","no_subfamily","no_genus","no_species","TO_sample_contig_856636",NA,"no_species_TAXID_No_TO_sample_contig_856636"
"no_species_TAXID_No_TO_sample_contig_893322","Viruses","no_clade","no_kingdom","no_phylum","no_class","no_order","no_family","no_subfamily","no_genus","no_species","TO_sample_contig_893322",NA,"no_species_TAXID_No_TO_sample_contig_893322"
"Nyavirus nyamaniniense_TAXID_No_644610","Viruses","Riboviria","Orthornavirae","Negarnaviricota","Monjiviricetes","Mononegavirales","Nyamiviridae","unknown_subfamily_of_Nyamiviridae","Nyavirus","Nyavirus nyamaniniense","644610",NA,"Nyavirus nyamaniniense_TAXID_No_644610"
